feature_1,feature_2,feature_3,feature_4,feature_5_B,feature_5_C
4.645041271999773,22,1,70.14878561124213,False,False
94.4765729882428,14,0,54.68605796499592,False,False
61.06200424416326,37,0,50.38727020369612,True,False
2.8782676313338973,35,1,41.350493483691736,False,False
91.48459010681,33,0,43.23695795283374,False,False
66.75577385210272,38,1,48.26468170964984,False,False
83.5302495589238,49,1,50.06803098392771,True,False
76.36057941597608,33,1,46.10465008719666,False,False
35.33522280260528,10,0,34.43236654121276,False,False
53.73956029379229,15,0,47.87191738518396,False,True
54.26960831582485,43,0,72.34478901349308,False,True
25.178229582536417,7,0,57.68897363224473,False,True
2.24693083201174,14,0,77.50107199580755,True,False
34.69532018962277,24,0,31.63825535567502,False,True
12.758030279556376,28,0,63.49739529550625,False,True
75.78461104643691,45,0,36.17133022745775,False,False
10.178247262040374,11,0,50.06479484220717,False,False
85.300945546736,30,1,54.54971890600973,False,False
34.1817351697876,17,1,49.06387590716552,False,False
25.464065476376383,16,0,52.85689800267199,True,False
97.58520794625346,16,0,41.27484684408128,True,False
35.88304841235025,8,1,57.22387928328167,True,False
26.22640442998251,4,1,56.97313038912399,False,False
18.485445552552704,41,0,38.61332061529087,False,False
29.314773026101328,25,1,67.57583772231672,True,False
73.1993941811405,15,1,40.77487269622918,False,False
61.81282404578958,19,0,20.98476317306421,False,False
50.31362585800877,10,0,43.43089399502526,False,False
42.1424550592498,38,0,57.86540026983919,True,False
84.96473906774115,32,1,63.87644307057657,False,False
39.85047343973734,31,1,55.23771109832894,True,False
36.09738969400268,16,0,74.494597989581,True,False
69.57486889846172,8,0,51.98485319338532,False,True
94.9520623657642,7,0,42.073057178139216,False,True
94.88855372533332,6,0,53.82441417819298,False,True
17.052412368729154,20,1,55.13495476921016,False,False
50.26370931051921,15,0,58.48766502606424,True,False
38.929561404197656,35,1,57.27165744398029,False,True
90.04180571633304,8,0,63.97079500733316,True,False
11.607264050691624,28,1,55.83588469973272,True,False
59.86584841970366,23,1,61.73726997742588,False,True
60.642905965959,47,0,65.14636906580358,False,True
4.521867010618941,18,1,55.35141435455321,True,False
92.24993811772956,27,0,50.85281317965739,True,False
51.630034830119534,9,1,40.40172003086352,True,False
7.697990982879299,2,0,34.51237077876721,True,False
14.299168205283586,32,1,48.08294086102863,False,False
