feature_1,feature_2,feature_3,feature_4,feature_5,label
37.454011884736246,46,1,39.422843519299455,B,1
95.07143064099162,11,1,49.589845789965366,C,1
73.1993941811405,15,1,40.77487269622918,A,0
59.86584841970366,23,1,61.73726997742588,C,1
15.601864044243651,18,0,41.38079621984177,B,1
15.599452033620265,7,0,53.6354594068736,B,1
5.8083612168199465,30,0,43.965777012402775,C,0
86.61761457749351,20,0,52.77062750437512,B,1
60.11150117432088,16,0,44.760034265446436,B,1
70.80725777960456,22,0,37.42788725142462,A,0
2.0584494295802447,36,0,54.83772740951845,C,0
96.99098521619943,15,1,47.64584378086778,C,1
83.24426408004217,5,1,52.859849407224594,C,1
21.233911067827616,7,1,45.71157064369562,B,1
18.182496720710063,24,1,36.72063486231548,C,1
18.34045098534338,17,0,60.831785970562564,C,0
30.42422429595377,24,0,57.367577554410886,A,1
52.475643163223786,11,1,44.33039024446756,A,0
43.194501864211574,14,1,50.69779213498798,A,0
29.122914019804192,25,0,60.420194831629374,B,1
61.18528947223795,40,1,45.42961664137603,C,1
13.949386065204184,44,1,46.981154948094485,A,0
29.214464853521815,25,1,52.43632500007374,A,0
36.63618432936917,46,1,45.40908936445414,A,1
45.606998421703594,31,0,58.570919969870225,C,0
78.51759613930136,9,1,48.31099219692562,C,1
19.967378215835975,15,1,42.15964125006026,C,1
51.42344384136116,6,0,56.08638829873995,B,0
59.24145688620425,16,0,38.57869350568653,B,0
4.645041271999773,22,1,70.14878561124213,A,1
60.75448519014384,25,0,65.82496363580202,C,0
17.052412368729154,20,1,55.134954769210154,A,1
6.505159298527952,21,1,54.29331021819902,C,1
94.88855372533332,6,0,53.82441417819298,C,1
96.56320330745594,13,1,45.10905214081093,C,0
80.83973481164611,14,1,52.97309645680842,B,1
30.46137691733707,6,1,40.768673895421514,B,1
9.767211400638388,8,1,55.038184184401814,C,1
68.42330265121569,47,0,58.67846943031296,A,1
44.01524937396013,7,0,46.219138990166655,C,1
12.203823484477883,49,1,44.04898205845281,C,1
49.51769101112702,22,0,37.8752297535209,A,1
3.4388521115218396,28,1,64.57955233565691,C,1
90.9320402078782,17,1,44.843359661577885,A,1
25.87799816000169,30,1,48.01260963983377,B,1
66.2522284353982,29,1,53.001555849957256,B,1
31.171107608941096,38,1,52.822076428899344,A,0
52.00680211778108,34,0,57.4656009568107,B,1
54.67102793432797,17,1,46.20670080161671,B,1
18.485445552552704,41,0,38.61332061529087,A,1
96.95846277645586,38,0,36.86334691027684,B,0
77.51328233611146,16,1,44.207447671571536,C,1
93.9498941564189,13,1,40.48149525325376,C,0
89.48273504276489,30,1,46.963832946922416,A,1
59.78999788110851,23,1,63.07578810759983,B,1
92.18742350231169,34,1,46.22721794116311,C,0
8.84925020519195,43,0,46.22349138665443,C,1
19.59828624191452,44,1,49.83601223744211,B,0
4.522728891053807,33,1,45.94375008787934,B,0
32.53303307632643,2,0,49.32608764281806,C,1
38.8677289689482,36,0,55.408692224813464,C,1
